"playerId","displayName","previousTeam","newTeam","status","reason"
"faze_clan_replays","Replays","faze_clan","denial_esports","assigned_to_aw_team","matched AW spreadsheet"
"denial_esports_attach","Attach","","denial_esports","assigned_to_aw_team","new AW entrant"
"optic_gaming_clayster","Clayster","optic_gaming","optic_gaming","preserved_on_user_roster","controlled roster protected; AW duplicate skipped"
"faze_clan_jkap","JKap","faze_clan","denial_esports","assigned_to_aw_team","matched AW spreadsheet"
"revenge_remy","Remy","","revenge","assigned_to_aw_team","new AW entrant"
"revenge_nagafen","Nagafen","","revenge","assigned_to_aw_team","new AW entrant"
"revenge_faccento","Faccento","","revenge","assigned_to_aw_team","new AW entrant"
"revenge_aqua","Aqua","","revenge","assigned_to_aw_team","new AW entrant"
"complexity_aches","ACHES","complexity","faze_red","assigned_to_aw_team","matched AW spreadsheet"
"faze_red_slasher","SlasheR","","faze_red","assigned_to_aw_team","new AW entrant"
"faze_red_parasite","Parasite","","faze_red","assigned_to_aw_team","new AW entrant"
"faze_red_enable","Enable","","faze_red","assigned_to_aw_team","new AW entrant"
"prophecy_ricky","Ricky","","prophecy","assigned_to_aw_team","new AW entrant"
"optic_gaming_mboze","MBoZe","optic_gaming","optic_gaming","preserved_on_user_roster","controlled roster protected; AW duplicate skipped"
"prophecy_mochila","Mochila","","prophecy","assigned_to_aw_team","new AW entrant"
"faze_clan_classic","Classic","faze_clan","prophecy","assigned_to_aw_team","matched AW spreadsheet"
"automatic_reload_burns","Burns","","automatic_reload","assigned_to_aw_team","new AW entrant"
"automatic_reload_blfire","Blfire","","automatic_reload","assigned_to_aw_team","new AW entrant"
"wild_gaming_anticity","Anticity","wild_gaming","automatic_reload","assigned_to_aw_team","matched AW spreadsheet"
"rise_nation_whea7s","Whea7s","rise_nation","automatic_reload","assigned_to_aw_team","matched AW spreadsheet"
"team_immunity_buzzo","BuZZO","team_immunity","mindfreak","assigned_to_aw_team","matched AW spreadsheet"
"team_immunity_shockz","Shockz","team_immunity","mindfreak","assigned_to_aw_team","matched AW spreadsheet"
"mindfreak_fighta","Fighta","","mindfreak","assigned_to_aw_team","new AW entrant"
"trident_t1_dotters_denz","Denz","trident_t1_dotters","mindfreak","assigned_to_aw_team","matched AW spreadsheet"
"optic_gaming_nadeshot","NaDeSHoT","optic_gaming","optic_gaming","preserved_on_user_roster","controlled roster protected; AW duplicate skipped"
